can_id,type,begin_loc,length,score,value_list
565,2,33,31,31,[42991616]
565,2,0,20,20,[0]
565,2,22,6,6,[35]
565,2,30,1,1,[1]
565,5,28,2,2,[]
565,5,20,2,2,[]
565,5,31,2,2,[]
269,0,56,8,235161,[]
269,1,40,8,256,"[0, 255, 255]"
269,2,0,4,4,[0]
269,2,14,3,3,[0]
269,2,6,2,2,[0]
269,2,10,2,2,[0]
269,2,54,2,2,[0]
269,2,52,1,1,[0]
269,2,18,1,1,[0]
269,2,20,1,1,[0]
269,2,22,1,1,[0]
269,2,24,1,1,[0]
269,2,26,1,1,[0]
269,2,28,1,1,[0]
269,2,30,1,1,[0]
269,2,32,1,1,[0]
269,5,33,7,7,[]
269,5,48,4,4,[]
269,5,4,2,2,[]
269,5,12,2,2,[]
269,5,8,2,2,[]
269,5,53,1,1,[]
269,5,19,1,1,[]
269,5,21,1,1,[]
269,5,27,1,1,[]
269,5,29,1,1,[]
269,5,31,1,1,[]
269,5,23,1,1,[]
269,5,25,1,1,[]
269,5,17,1,1,[]
194,1,0,16,1035,"[680, 4411, 1412]"
194,1,24,8,147,"[0, 185, 56]"
194,2,40,11,11,[380]
194,2,56,8,8,[0]
194,5,16,8,8,[]
194,5,32,8,8,[]
194,5,51,5,5,[]
1C3,1,8,8,256,"[0, 255, 255]"
1C3,1,24,8,256,"[0, 255, 255]"
1C3,1,8,8,256,"[0, 255, 255]"
1C3,1,24,8,256,"[0, 255, 255]"
1C3,2,48,16,16,[16]
1C3,2,0,8,8,[0]
1C3,2,16,4,4,[0]
1C3,2,21,1,1,[0]
1C3,2,23,1,1,[0]
1C3,5,32,16,16,[]
1C3,5,22,1,1,[]
1C3,5,20,1,1,[]
481,2,0,41,41,[0]
481,2,56,8,8,[0]
481,2,46,3,3,[0]
481,2,43,2,2,[0]
481,5,49,7,7,[]
481,5,41,2,2,[]
481,5,45,1,1,[]
3.00E+09,1,0,16,2482,"[0, 3716, 78]"
3.00E+09,2,40,24,24,[0]
3.00E+09,2,16,12,12,[0]
3.00E+09,5,28,12,12,[]
230,0,56,8,94068,[]
230,2,0,26,26,[0]
230,2,40,12,12,[0]
230,2,35,4,4,[0]
230,2,54,2,2,[0]
230,2,27,2,2,[0]
230,2,32,1,1,[0]
230,5,29,3,3,[]
230,5,33,2,2,[]
230,5,52,2,2,[]
230,5,26,1,1,[]
230,5,39,1,1,[]
4D1,2,0,47,47,[0]
4D1,2,52,4,4,[0]
4D1,4,56,8,8,"[64, 65, 67, 71, 75, 175, 112]"
4D1,5,47,5,5,[]
603,2,0,64,64,[0]
140,2,0,13,13,[0]
140,2,26,6,6,[0]
140,2,14,1,1,[0]
140,2,18,1,1,[0]
140,2,21,1,1,[0]
140,5,22,4,4,[]
140,5,15,3,3,[]
